word,asterisks,level
a,1,star1_elementary
abandon,0,none
able,2,star2_mid_high_common
aboard,0,none
abort,0,none
abound,0,none
about,1,star1_elementary
above,1,star1_elementary
abroad,0,none
absent,0,none
absolute,2,star2_mid_high_common
absorb,0,none
abstract,0,none
absurd,0,none
abuse,0,none
academy,0,none
accelerate,0,none
accent,2,star2_mid_high_common
accept,2,star2_mid_high_common
access,2,star2_mid_high_common
accident,2,star2_mid_high_common
accommodate,0,none
accompany,0,none
accomplish,0,none
accord,0,none
account,2,star2_mid_high_common
accumulate,0,none
accurate,0,none
accuse,2,star2_mid_high_common
ache,0,none
achieve,2,star2_mid_high_common
acid,0,none
acknowledge,0,none
acquire,0,none
acquisition,0,none
across,1,star1_elementary
act,1,star1_elementary
adapt,2,star2_mid_high_common
add,1,star1_elementary
addict,0,none
address,1,star1_elementary
adequate,0,none
adjust,0,none
administer,0,none
admire,2,star2_mid_high_common
admit,2,star2_mid_high_common
adolescent,0,none
adopt,2,star2_mid_high_common
adult,1,star1_elementary
advance,2,star2_mid_high_common
advantage,2,star2_mid_high_common
adventure,2,star2_mid_high_common
adverse,0,none
advertize,2,star2_mid_high_common
advertise,2,star2_mid_high_common
advice,2,star2_mid_high_common
advise,2,star2_mid_high_common
advocate,0,none
aesthetic,0,none
affair,2,star2_mid_high_common
affect,2,star2_mid_high_common
afford,2,star2_mid_high_common
afraid,1,star1_elementary
after,1,star1_elementary
afternoon,1,star1_elementary
again,1,star1_elementary
against,1,star1_elementary
age,1,star1_elementary
agency,0,none
agenda,0,none
agent,2,star2_mid_high_common
aggress,0,none
ago,1,star1_elementary
agree,1,star1_elementary
agriculture,0,none
ahead,1,star1_elementary
aid,2,star2_mid_high_common
aim,2,star2_mid_high_common
air,1,star1_elementary
airline,2,star2_mid_high_common
airplane,1,star1_elementary
aeroplane,1,star1_elementary
airport,2,star2_mid_high_common
alarm,2,star2_mid_high_common
album,1,star1_elementary
alcohol,2,star2_mid_high_common
alert,0,none
alien,0,none
alike,0,none
alive,2,star2_mid_high_common
all,1,star1_elementary
allocate,0,none
allow,2,star2_mid_high_common
ally,0,none
almost,1,star1_elementary
alone,1,star1_elementary
along,1,star1_elementary
alongside,0,none
aloud,2,star2_mid_high_common
already,1,star1_elementary
alright,1,star1_elementary
also,1,star1_elementary
alter,2,star2_mid_high_common
alternate,0,none
although,2,star2_mid_high_common
altogether,2,star2_mid_high_common
always,1,star1_elementary
amaze,2,star2_mid_high_common
ambassador,0,none
ambition,0,none
ambulance,2,star2_mid_high_common
among,2,star2_mid_high_common
amount,2,star2_mid_high_common
amuse,2,star2_mid_high_common
analysis,2,star2_mid_high_common
analyze,0,none
analyse,0,none
anchor,0,none
ancient,0,none
and,1,star1_elementary
angel,2,star2_mid_high_common
anger,2,star2_mid_high_common
angle,0,none
animal,1,star1_elementary
anniversary,0,none
announce,2,star2_mid_high_common
annoy,2,star2_mid_high_common
annual,2,star2_mid_high_common
another,1,star1_elementary
answer,1,star1_elementary
ant,2,star2_mid_high_common
anticipate,0,none
anxiety,0,none
anxious,2,star2_mid_high_common
any,1,star1_elementary
apart,2,star2_mid_high_common
apartment,1,star1_elementary
apology,0,none
apparent,0,none
appeal,2,star2_mid_high_common
appear,2,star2_mid_high_common
apple,1,star1_elementary
apply,2,star2_mid_high_common
appoint,2,star2_mid_high_common
appreciate,2,star2_mid_high_common
approach,2,star2_mid_high_common
appropriate,2,star2_mid_high_common
approve,0,none
approximate,0,none
architect,0,none
area,1,star1_elementary
argue,2,star2_mid_high_common
arise,0,none
arm,1,star1_elementary
army,2,star2_mid_high_common
around,1,star1_elementary
arrange,2,star2_mid_high_common
arrest,2,star2_mid_high_common
arrive,1,star1_elementary
arrow,0,none
art,1,star1_elementary
article,2,star2_mid_high_common
artifice,0,none
as,1,star1_elementary
aside,2,star2_mid_high_common
ask,1,star1_elementary
asleep,2,star2_mid_high_common
aspect,0,none
aspire,0,none
assault,0,none
assemble,0,none
assert,0,none
assess,2,star2_mid_high_common
asset,0,none
assign,2,star2_mid_high_common
assist,2,star2_mid_high_common
associate,2,star2_mid_high_common
assume,2,star2_mid_high_common
assure,0,none
astonish,0,none
at,1,star1_elementary
athlete,0,none
atmosphere,2,star2_mid_high_common
atom,0,none
attach,2,star2_mid_high_common
attack,2,star2_mid_high_common
attempt,2,star2_mid_high_common
attend,2,star2_mid_high_common
attention,2,star2_mid_high_common
attitude,2,star2_mid_high_common
attract,2,star2_mid_high_common
attribute,0,none
auction,0,none
audience,2,star2_mid_high_common
aunt,1,star1_elementary
authentic,0,none
author,0,none
automatic,2,star2_mid_high_common
autumn,1,star1_elementary
avail,0,none
average,2,star2_mid_high_common
avoid,2,star2_mid_high_common
await,0,none
awake,2,star2_mid_high_common
award,2,star2_mid_high_common
aware,2,star2_mid_high_common
away,1,star1_elementary
awe,0,none
awkward,2,star2_mid_high_common
baby,1,star1_elementary
back,1,star1_elementary
background,2,star2_mid_high_common
bacon,2,star2_mid_high_common
bad,1,star1_elementary
badminton,1,star1_elementary
bag,1,star1_elementary
bake,1,star1_elementary
balance,2,star2_mid_high_common
ball,1,star1_elementary
balloon,2,star2_mid_high_common
ban,0,none
banana,1,star1_elementary
band,2,star2_mid_high_common
bang,2,star2_mid_high_common
bank,1,star1_elementary
bankrupt,0,none
bar,2,star2_mid_high_common
bare,2,star2_mid_high_common
bargain,0,none
bark,2,star2_mid_high_common
barrier,0,none
base,1,star1_elementary
baseball,1,star1_elementary
basis,2,star2_mid_high_common
basket,1,star1_elementary
basketball,1,star1_elementary
bat,1,star1_elementary
bath,1,star1_elementary
battery,2,star2_mid_high_common
battle,2,star2_mid_high_common
bay,2,star2_mid_high_common
be,1,star1_elementary
beach,1,star1_elementary
beam,0,none
bean,2,star2_mid_high_common
bear,1,star1_elementary
beard,0,none
beast,0,none
beat,2,star2_mid_high_common
beauty,1,star1_elementary
because,1,star1_elementary
become,1,star1_elementary
bed,1,star1_elementary
bee,1,star1_elementary
beef,1,star1_elementary
beer,2,star2_mid_high_common
before,1,star1_elementary
beg,2,star2_mid_high_common
begin,1,star1_elementary
behalf,0,none
behave,0,none
behind,1,star1_elementary
belief,2,star2_mid_high_common
believe,1,star1_elementary
bell,1,star1_elementary
belong,2,star2_mid_high_common
below,1,star1_elementary
belt,1,star1_elementary
bench,2,star2_mid_high_common
bend,2,star2_mid_high_common
beneath,2,star2_mid_high_common
benefit,2,star2_mid_high_common
beside,1,star1_elementary
bet,2,star2_mid_high_common
betray,0,none
between,1,star1_elementary
beyond,2,star2_mid_high_common
bias,0,none
big,1,star1_elementary
bike,1,star1_elementary
bill,1,star1_elementary
billion,2,star2_mid_high_common
bin,2,star2_mid_high_common
bind,2,star2_mid_high_common
biography,0,none
biology,0,none
bird,1,star1_elementary
birth,1,star1_elementary
biscuit,1,star1_elementary
bit,2,star2_mid_high_common
bite,2,star2_mid_high_common
bitter,2,star2_mid_high_common
black,1,star1_elementary
blame,2,star2_mid_high_common
blank,2,star2_mid_high_common
blanket,2,star2_mid_high_common
blast,0,none
blend,0,none
bless,2,star2_mid_high_common
blind,2,star2_mid_high_common
blink,0,none
block,2,star2_mid_high_common
blonde,2,star2_mid_high_common
blood,1,star1_elementary
bloom,2,star2_mid_high_common
blossom,0,none
blow,2,star2_mid_high_common
blue,1,star1_elementary
board,1,star1_elementary
boat,1,star1_elementary
body,1,star1_elementary
boil,2,star2_mid_high_common
bold,0,none
bomb,2,star2_mid_high_common
bond,2,star2_mid_high_common
bone,1,star1_elementary
book,1,star1_elementary
boom,2,star2_mid_high_common
boost,0,none
boot,2,star2_mid_high_common
border,0,none
bore,2,star2_mid_high_common
borrow,1,star1_elementary
boss,2,star2_mid_high_common
both,1,star1_elementary
bother,2,star2_mid_high_common
bottle,1,star1_elementary
bottom,1,star1_elementary
bounce,2,star2_mid_high_common
boundary,0,none
bow,2,star2_mid_high_common
bowl,2,star2_mid_high_common
box,1,star1_elementary
boy,1,star1_elementary
brain,2,star2_mid_high_common
brake,2,star2_mid_high_common
branch,2,star2_mid_high_common
brand,2,star2_mid_high_common
brave,1,star1_elementary
bread,1,star1_elementary
break,1,star1_elementary
breakfast,1,star1_elementary
breast,2,star2_mid_high_common
breath,2,star2_mid_high_common
breathe,2,star2_mid_high_common
breed,0,none
breeze,0,none
brick,2,star2_mid_high_common
bridge,1,star1_elementary
brief,2,star2_mid_high_common
bright,1,star1_elementary
brilliant,2,star2_mid_high_common
bring,1,star1_elementary
broad,2,star2_mid_high_common
broadcast,0,none
brother,1,star1_elementary
brown,1,star1_elementary
brush,1,star1_elementary
brute,0,none
bubble,2,star2_mid_high_common
budget,2,star2_mid_high_common
bug,2,star2_mid_high_common
build,1,star1_elementary
bulk,0,none
bull,0,none
bully,0,none
bump,2,star2_mid_high_common
bunch,2,star2_mid_high_common
bundle,0,none
burden,0,none
burn,1,star1_elementary
burst,2,star2_mid_high_common
bury,2,star2_mid_high_common
bus,1,star1_elementary
bush,2,star2_mid_high_common
business,1,star1_elementary
busy,1,star1_elementary
but,1,star1_elementary
butcher,0,none
butter,1,star1_elementary
button,1,star1_elementary
buy,1,star1_elementary
buzz,0,none
by,1,star1_elementary
cable,2,star2_mid_high_common
cage,2,star2_mid_high_common
cake,1,star1_elementary
calculate,2,star2_mid_high_common
calendar,2,star2_mid_high_common
call,1,star1_elementary
calm,2,star2_mid_high_common
camera,1,star1_elementary
camp,1,star1_elementary
campaign,1,star1_elementary
can,1,star1_elementary
cancel,0,none
cancer,0,none
candidate,0,none
candy,1,star1_elementary
canvas,0,none
cap,1,star1_elementary
capable,2,star2_mid_high_common
cape,2,star2_mid_high_common
capital,2,star2_mid_high_common
captain,2,star2_mid_high_common
capture,0,none
car,1,star1_elementary
card,1,star1_elementary
care,1,star1_elementary
career,2,star2_mid_high_common
carpet,2,star2_mid_high_common
carrot,1,star1_elementary
carry,1,star1_elementary
cart,2,star2_mid_high_common
carve,0,none
case,1,star1_elementary
cash,1,star1_elementary
cast,2,star2_mid_high_common
castle,2,star2_mid_high_common
cat,1,star1_elementary
catalogue,2,star2_mid_high_common
catalog,2,star2_mid_high_common
catch,1,star1_elementary
category,2,star2_mid_high_common
cater,0,none
cattle,0,none
cause,2,star2_mid_high_common
caution,0,none
cave,0,none
cease,0,none
ceiling,2,star2_mid_high_common
celebrate,0,none
celebrity,0,none
cell,2,star2_mid_high_common
censor,0,none
center,1,star1_elementary
century,2,star2_mid_high_common
certain,1,star1_elementary
certificate,0,none
chain,2,star2_mid_high_common
chair,1,star1_elementary
chairman,2,star2_mid_high_common
challenge,2,star2_mid_high_common
chamber,0,none
champion,2,star2_mid_high_common
chance,1,star1_elementary
change,1,star1_elementary
channel,2,star2_mid_high_common
chaos,0,none
character,2,star2_mid_high_common
characteristic,2,star2_mid_high_common
charge,2,star2_mid_high_common
charity,0,none
charm,2,star2_mid_high_common
chart,2,star2_mid_high_common
chase,2,star2_mid_high_common
chat,2,star2_mid_high_common
cheap,1,star1_elementary
check,1,star1_elementary
cheque,1,star1_elementary
cheek,2,star2_mid_high_common
cheer,2,star2_mid_high_common
cheese,1,star1_elementary
chef,0,none
chemical,0,none
chest,2,star2_mid_high_common
chew,2,star2_mid_high_common
chicken,1,star1_elementary
chief,2,star2_mid_high_common
child,1,star1_elementary
chill,0,none
chin,0,none
chip,2,star2_mid_high_common
chocolate,1,star1_elementary
choice,2,star2_mid_high_common
choir,0,none
choose,1,star1_elementary
chop,2,star2_mid_high_common
chorus,0,none
chronic,0,none
church,1,star1_elementary
cigarette,2,star2_mid_high_common
cinema,2,star2_mid_high_common
circle,1,star1_elementary
circulate,0,none
circumstance,2,star2_mid_high_common
cite,0,none
citizen,2,star2_mid_high_common
city,1,star1_elementary
civil,2,star2_mid_high_common
claim,2,star2_mid_high_common
clap,0,none
clash,0,none
class,1,star1_elementary
clause,0,none
clay,0,none
clean,1,star1_elementary
clear,1,star1_elementary
clerk,2,star2_mid_high_common
clever,1,star1_elementary
click,2,star2_mid_high_common
client,2,star2_mid_high_common
cliff,2,star2_mid_high_common
climate,2,star2_mid_high_common
climb,1,star1_elementary
cling,0,none
clinic,0,none
clip,2,star2_mid_high_common
clock,1,star1_elementary
close,1,star1_elementary
clothes,1,star1_elementary
cloud,1,star1_elementary
club,1,star1_elementary
clue,2,star2_mid_high_common
cluster,0,none
coach,2,star2_mid_high_common
coal,2,star2_mid_high_common
coast,2,star2_mid_high_common
coat,1,star1_elementary
code,2,star2_mid_high_common
coffee,1,star1_elementary
coin,2,star2_mid_high_common
coincide,0,none
cold,1,star1_elementary
collaborate,0,none
collapse,0,none
collar,0,none
colleague,0,none
collect,1,star1_elementary
college,1,star1_elementary
colony,0,none
color,1,star1_elementary
colour,1,star1_elementary
column,0,none
combat,0,none
combine,2,star2_mid_high_common
come,1,star1_elementary
comedy,2,star2_mid_high_common
comfort,2,star2_mid_high_common
comic,1,star1_elementary
command,2,star2_mid_high_common
comment,2,star2_mid_high_common
commerce,2,star2_mid_high_common
commit,0,none
committee,2,star2_mid_high_common
commodity,0,none
common,2,star2_mid_high_common
communicate,2,star2_mid_high_common
communist,0,none
community,2,star2_mid_high_common
companion,0,none
company,1,star1_elementary
compare,2,star2_mid_high_common
compatible,0,none
compel,0,none
compensate,0,none
compete,0,none
compile,0,none
complain,2,star2_mid_high_common
complement,0,none
complete,2,star2_mid_high_common
complex,2,star2_mid_high_common
complicate,2,star2_mid_high_common
component,0,none
compose,0,none
compound,0,none
comprehend,0,none
comprise,0,none
compromise,0,none
compute,1,star1_elementary
conceal,0,none
conceive,0,none
concentrate,2,star2_mid_high_common
concept,2,star2_mid_high_common
concern,2,star2_mid_high_common
concert,2,star2_mid_high_common
conclude,0,none
concrete,0,none
condemn,0,none
condition,1,star1_elementary
conduct,0,none
confer,0,none
confess,0,none
confide,0,none
confine,0,none
confirm,2,star2_mid_high_common
conflict,2,star2_mid_high_common
conform,0,none
confront,0,none
confuse,2,star2_mid_high_common
congratulate,1,star1_elementary
congress,0,none
connect,2,star2_mid_high_common
conscience,0,none
conscious,2,star2_mid_high_common
consent,0,none
conserve,0,none
consider,2,star2_mid_high_common
consist,0,none
constant,2,star2_mid_high_common
constitute,0,none
constrain,0,none
construct,0,none
consult,0,none
consume,2,star2_mid_high_common
contact,2,star2_mid_high_common
contain,2,star2_mid_high_common
contemporary,0,none
contend,0,none
content,2,star2_mid_high_common
contest,2,star2_mid_high_common
context,2,star2_mid_high_common
continent,0,none
continue,2,star2_mid_high_common
contract,2,star2_mid_high_common
contradict,0,none
contrary,0,none
contrast,0,none
contribute,2,star2_mid_high_common
control,1,star1_elementary
controversy,0,none
convene,0,none
converse,2,star2_mid_high_common
convert,0,none
convey,0,none
convict,0,none
convince,2,star2_mid_high_common
cook,1,star1_elementary
cookie,1,star1_elementary
cooky,1,star1_elementary
cool,1,star1_elementary
cooperate,0,none
coordinate,0,none
cop,2,star2_mid_high_common
cope,2,star2_mid_high_common
copy,2,star2_mid_high_common
copyright,0,none
cord,0,none
core,0,none
corn,0,none
corner,1,star1_elementary
corporate,0,none
correct,2,star2_mid_high_common
correspond,0,none
corridor,0,none
corrupt,0,none
cost,1,star1_elementary
costume,0,none
cottage,2,star2_mid_high_common
cotton,2,star2_mid_high_common
cough,2,star2_mid_high_common
could,1,star1_elementary
council,2,star2_mid_high_common
counsel,0,none
count,2,star2_mid_high_common
counterpart,0,none
country,1,star1_elementary
countryside,2,star2_mid_high_common
county,2,star2_mid_high_common
couple,1,star1_elementary
coupon,0,none
courage,0,none
course,1,star1_elementary
court,1,star1_elementary
cousin,1,star1_elementary
cover,1,star1_elementary
cow,1,star1_elementary
crack,2,star2_mid_high_common
craft,0,none
crash,2,star2_mid_high_common
crawl,2,star2_mid_high_common
crayon,1,star1_elementary
craze,0,none
cream,1,star1_elementary
create,2,star2_mid_high_common
credible,0,none
credit,2,star2_mid_high_common
creep,0,none
crew,0,none
crime,2,star2_mid_high_common
crisis,2,star2_mid_high_common
crisp,2,star2_mid_high_common
criterion,0,none
critic,0,none
crop,0,none
cross,1,star1_elementary
crowd,2,star2_mid_high_common
crown,2,star2_mid_high_common
crucial,0,none
cruel,2,star2_mid_high_common
cruise,0,none
crush,0,none
cry,1,star1_elementary
crystal,0,none
cultivate,0,none
culture,1,star1_elementary
cup,1,star1_elementary
cure,2,star2_mid_high_common
curious,2,star2_mid_high_common
curl,2,star2_mid_high_common
currency,0,none
current,2,star2_mid_high_common
curriculum,0,none
curry,0,none
curse,0,none
curtain,1,star1_elementary
curve,0,none
custody,0,none
custom,0,none
customer,1,star1_elementary
cut,1,star1_elementary
cute,2,star2_mid_high_common
cycle,2,star2_mid_high_common
cynical,0,none
dairy,0,none
damage,2,star2_mid_high_common
damp,0,none
dance,1,star1_elementary
danger,1,star1_elementary
dare,2,star2_mid_high_common
dark,1,star1_elementary
darling,2,star2_mid_high_common
dash,0,none
database,0,none
date,1,star1_elementary
datum,0,none
daughter,1,star1_elementary
dawn,2,star2_mid_high_common
day,1,star1_elementary
dead,1,star1_elementary
deal,2,star2_mid_high_common
death,1,star1_elementary
debate,2,star2_mid_high_common
debt,2,star2_mid_high_common
decade,0,none
decay,0,none
decent,0,none
decide,1,star1_elementary
deck,2,star2_mid_high_common
declare,0,none
decline,0,none
decorate,2,star2_mid_high_common
decrease,0,none
dedicate,0,none
deep,1,star1_elementary
defeat,0,none
defend,0,none
defense,2,star2_mid_high_common
defence,2,star2_mid_high_common
deficiency,0,none
deficit,0,none
define,2,star2_mid_high_common
definite,2,star2_mid_high_common
degree,2,star2_mid_high_common
delay,2,star2_mid_high_common
delegate,0,none
delete,0,none
deliberate,0,none
delicate,0,none
delicious,1,star1_elementary
delight,2,star2_mid_high_common
deliver,2,star2_mid_high_common
demand,2,star2_mid_high_common
democracy,0,none
democrat,0,none
demon,0,none
demonstrate,2,star2_mid_high_common
dense,0,none
dentist,2,star2_mid_high_common
deny,2,star2_mid_high_common
depart,0,none
depend,2,star2_mid_high_common
depict,0,none
deposit,0,none
depress,2,star2_mid_high_common
deprive,0,none
derive,0,none
descend,0,none
describe,2,star2_mid_high_common
desert,2,star2_mid_high_common
deserve,2,star2_mid_high_common
design,1,star1_elementary
designate,0,none
desire,2,star2_mid_high_common
desk,1,star1_elementary
despair,0,none
desperate,2,star2_mid_high_common
despite,2,star2_mid_high_common
destine,0,none
destiny,0,none
destroy,2,star2_mid_high_common
destruct,0,none
detach,0,none
detail,2,star2_mid_high_common
detect,2,star2_mid_high_common
determine,2,star2_mid_high_common
develop,2,star2_mid_high_common
device,0,none
devil,0,none
devise,0,none
devote,0,none
diabetes,0,none
dialogue,1,star1_elementary
dialog,1,star1_elementary
diary,2,star2_mid_high_common
dictate,0,none
dictionary,2,star2_mid_high_common
die,1,star1_elementary
diet,2,star2_mid_high_common
differ,0,none
difficult,1,star1_elementary
dig,2,star2_mid_high_common
dignity,0,none
dimension,0,none
diminish,0,none
dine,0,none
dinner,1,star1_elementary
dip,0,none
diplomat,0,none
direct,2,star2_mid_high_common
dirt,2,star2_mid_high_common
disappoint,2,star2_mid_high_common
disaster,0,none
disc,2,star2_mid_high_common
discipline,2,star2_mid_high_common
discourse,0,none
discriminate,0,none
discuss,1,star1_elementary
disgust,2,star2_mid_high_common
dish,2,star2_mid_high_common
dismiss,0,none
display,2,star2_mid_high_common
dispute,0,none
disrupt,0,none
distance,2,star2_mid_high_common
distinct,0,none
distinguish,0,none
distort,0,none
distract,0,none
distribute,0,none
district,2,star2_mid_high_common
disturb,2,star2_mid_high_common
dive,2,star2_mid_high_common
diverse,0,none
divide,2,star2_mid_high_common
divine,0,none
divorce,2,star2_mid_high_common
do,1,star1_elementary
doctor,1,star1_elementary
document,2,star2_mid_high_common
dog,1,star1_elementary
doll,1,star1_elementary
dolphin,2,star2_mid_high_common
domain,0,none
domestic,2,star2_mid_high_common
dominate,0,none
donate,2,star2_mid_high_common
door,1,star1_elementary
dose,0,none
dot,0,none
double,1,star1_elementary
doubt,2,star2_mid_high_common
doughnut,1,star1_elementary
down,1,star1_elementary
dozen,2,star2_mid_high_common
draft,0,none
drag,2,star2_mid_high_common
drain,0,none
drama,2,star2_mid_high_common
draw,1,star1_elementary
dread,0,none
dream,1,star1_elementary
dress,1,star1_elementary
drill,0,none
drink,1,star1_elementary
drive,1,star1_elementary
drop,1,star1_elementary
drown,0,none
drug,2,star2_mid_high_common
drum,1,star1_elementary
dry,1,star1_elementary
dual,0,none
duck,1,star1_elementary
due,2,star2_mid_high_common
dull,0,none
dump,2,star2_mid_high_common
during,1,star1_elementary
dust,2,star2_mid_high_common
duty,2,star2_mid_high_common
dwell,0,none
dynamic,0,none
each,2,star2_mid_high_common
eager,0,none
ear,1,star1_elementary
early,1,star1_elementary
earn,2,star2_mid_high_common
earth,1,star1_elementary
ease,2,star2_mid_high_common
east,1,star1_elementary
eat,1,star1_elementary
economy,2,star2_mid_high_common
edge,2,star2_mid_high_common
edit,2,star2_mid_high_common
educate,2,star2_mid_high_common
effect,2,star2_mid_high_common
efficient,0,none
effort,2,star2_mid_high_common
egg,1,star1_elementary
eight,1,star1_elementary
either,2,star2_mid_high_common
elaborate,0,none
elect,2,star2_mid_high_common
electric,2,star2_mid_high_common
electronic,0,none
elegant,0,none
element,2,star2_mid_high_common
elephant,1,star1_elementary
elevate,0,none
eleven,1,star1_elementary
eliminate,0,none
elite,0,none
else,2,star2_mid_high_common
embarrass,2,star2_mid_high_common
embassy,0,none
embrace,0,none
emerge,0,none
emergency,0,none
emit,0,none
emotion,2,star2_mid_high_common
emphasis,0,none
emphasize,2,star2_mid_high_common
empire,2,star2_mid_high_common
employ,2,star2_mid_high_common
empty,2,star2_mid_high_common
encounter,0,none
end,1,star1_elementary
endure,0,none
enemy,2,star2_mid_high_common
energy,1,star1_elementary
engage,2,star2_mid_high_common
engine,2,star2_mid_high_common
engineer,2,star2_mid_high_common
enhance,0,none
enormous,2,star2_mid_high_common
enough,1,star1_elementary
enter,1,star1_elementary
enterprise,0,none
entertain,2,star2_mid_high_common
enthusiastic,0,none
entire,2,star2_mid_high_common
entry,0,none
envelope,2,star2_mid_high_common
environ,0,none
envy,0,none
equal,2,star2_mid_high_common
equip,0,none
era,0,none
erase,0,none
erect,0,none
err,0,none
escape,2,star2_mid_high_common
especial,2,star2_mid_high_common
essay,2,star2_mid_high_common
essence,0,none
establish,2,star2_mid_high_common
estate,0,none
estimate,2,star2_mid_high_common
ethic,0,none
ethnic,0,none
evacuate,0,none
evaluate,0,none
even,2,star2_mid_high_common
evening,1,star1_elementary
event,2,star2_mid_high_common
ever,2,star2_mid_high_common
every,1,star1_elementary
evidence,2,star2_mid_high_common
evil,2,star2_mid_high_common
evitable,0,none
evolution,0,none
evolve,0,none
exact,2,star2_mid_high_common
exaggerate,0,none
examine,2,star2_mid_high_common
example,1,star1_elementary
exceed,0,none
excel,0,none
except,2,star2_mid_high_common
excess,0,none
exchange,2,star2_mid_high_common
excite,2,star2_mid_high_common
exclude,0,none
excuse,2,star2_mid_high_common
executive,0,none
exercise,1,star1_elementary
exhaust,2,star2_mid_high_common
exhibit,0,none
exist,2,star2_mid_high_common
exit,2,star2_mid_high_common
exotic,0,none
expand,2,star2_mid_high_common
expect,2,star2_mid_high_common
expense,2,star2_mid_high_common
experience,2,star2_mid_high_common
experiment,2,star2_mid_high_common
expert,2,star2_mid_high_common
expertise,0,none
explain,2,star2_mid_high_common
explicit,0,none
explode,0,none
explore,0,none
export,0,none
expose,2,star2_mid_high_common
