word,asterisks,level
express,2,star2_mid_high_common
extend,2,star2_mid_high_common
extent,0,none
external,0,none
extinct,0,none
extra,2,star2_mid_high_common
extract,0,none
extraordinary,0,none
extreme,2,star2_mid_high_common
eye,1,star1_elementary
eyebrow,0,none
fabric,0,none
face,1,star1_elementary
facilitate,0,none
facility,0,none
fact,1,star1_elementary
factor,2,star2_mid_high_common
factory,2,star2_mid_high_common
faculty,0,none
fade,0,none
fail,1,star1_elementary
faint,2,star2_mid_high_common
fair,2,star2_mid_high_common
faith,2,star2_mid_high_common
fall,1,star1_elementary
false,0,none
fame,0,none
familiar,2,star2_mid_high_common
family,1,star1_elementary
fan,1,star1_elementary
fancy,2,star2_mid_high_common
fantastic,2,star2_mid_high_common
far,1,star1_elementary
fare,0,none
farm,1,star1_elementary
fascinate,2,star2_mid_high_common
fashion,2,star2_mid_high_common
fast,1,star1_elementary
fasten,0,none
fat,1,star1_elementary
fate,0,none
father,1,star1_elementary
fault,2,star2_mid_high_common
favor,2,star2_mid_high_common
favour,2,star2_mid_high_common
favorite,1,star1_elementary
favourite,1,star1_elementary
fear,2,star2_mid_high_common
feature,2,star2_mid_high_common
federal,0,none
fee,2,star2_mid_high_common
feed,2,star2_mid_high_common
feel,1,star1_elementary
fellow,2,star2_mid_high_common
female,2,star2_mid_high_common
fence,2,star2_mid_high_common
ferry,0,none
fertile,0,none
festival,1,star1_elementary
fever,2,star2_mid_high_common
few,2,star2_mid_high_common
fiber,0,none
fibre,0,none
fiction,0,none
field,1,star1_elementary
fierce,0,none
fight,1,star1_elementary
figure,2,star2_mid_high_common
file,1,star1_elementary
fill,1,star1_elementary
film,1,star1_elementary
filter,0,none
final,2,star2_mid_high_common
finance,2,star2_mid_high_common
find,1,star1_elementary
fine,1,star1_elementary
finger,1,star1_elementary
finish,1,star1_elementary
finite,0,none
fire,1,star1_elementary
firm,2,star2_mid_high_common
first,1,star1_elementary
fish,1,star1_elementary
fit,2,star2_mid_high_common
five,1,star1_elementary
fix,1,star1_elementary
flag,2,star2_mid_high_common
flame,2,star2_mid_high_common
flash,2,star2_mid_high_common
flat,2,star2_mid_high_common
flavor,0,none
flavour,0,none
flaw,0,none
flee,0,none
flesh,0,none
flexible,0,none
flight,2,star2_mid_high_common
flip,0,none
float,2,star2_mid_high_common
flock,0,none
flood,2,star2_mid_high_common
floor,1,star1_elementary
flourish,0,none
flow,2,star2_mid_high_common
flower,1,star1_elementary
flush,0,none
fly,1,star1_elementary
focus,1,star1_elementary
fog,2,star2_mid_high_common
fold,2,star2_mid_high_common
folk,2,star2_mid_high_common
follow,2,star2_mid_high_common
fond,0,none
food,1,star1_elementary
fool,1,star1_elementary
foot,1,star1_elementary
football,1,star1_elementary
for,1,star1_elementary
forbid,0,none
force,2,star2_mid_high_common
forecast,0,none
forehead,0,none
foreign,2,star2_mid_high_common
forest,1,star1_elementary
forever,2,star2_mid_high_common
forget,1,star1_elementary
forgive,2,star2_mid_high_common
fork,1,star1_elementary
form,1,star1_elementary
format,0,none
former,0,none
formula,0,none
forth,2,star2_mid_high_common
fortunate,2,star2_mid_high_common
fortune,2,star2_mid_high_common
forward,2,star2_mid_high_common
foster,0,none
found,2,star2_mid_high_common
fountain,0,none
four,1,star1_elementary
fox,1,star1_elementary
fraction,0,none
frame,2,star2_mid_high_common
framework,0,none
frankly,2,star2_mid_high_common
free,1,star1_elementary
freeze,2,star2_mid_high_common
frequent,0,none
fresh,1,star1_elementary
friend,1,star1_elementary
fright,2,star2_mid_high_common
frog,2,star2_mid_high_common
from,1,star1_elementary
front,1,star1_elementary
frost,0,none
frown,0,none
fruit,1,star1_elementary
frustrate,2,star2_mid_high_common
fry,2,star2_mid_high_common
fuel,0,none
fulfil,0,none
full,1,star1_elementary
fun,1,star1_elementary
function,2,star2_mid_high_common
fund,2,star2_mid_high_common
fundamental,0,none
funeral,0,none
fur,2,star2_mid_high_common
furnish,0,none
furniture,2,star2_mid_high_common
furthermore,0,none
fury,0,none
fuse,0,none
future,1,star1_elementary
gain,2,star2_mid_high_common
gallery,0,none
gamble,0,none
game,1,star1_elementary
gang,0,none
gap,0,none
garage,2,star2_mid_high_common
garden,1,star1_elementary
gas,1,star1_elementary
gasoline,0,none
petrol,0,none
gate,2,star2_mid_high_common
gather,2,star2_mid_high_common
gaze,0,none
gear,2,star2_mid_high_common
gender,0,none
gene,0,none
general,2,star2_mid_high_common
generate,0,none
generous,0,none
genius,0,none
gentle,2,star2_mid_high_common
gentleman,1,star1_elementary
genuine,0,none
geography,0,none
geology,0,none
gesture,2,star2_mid_high_common
get,1,star1_elementary
ghost,2,star2_mid_high_common
giant,2,star2_mid_high_common
gift,2,star2_mid_high_common
giraffe,2,star2_mid_high_common
girl,1,star1_elementary
give,1,star1_elementary
glad,1,star1_elementary
glance,2,star2_mid_high_common
glare,0,none
glass,1,star1_elementary
globe,0,none
glory,2,star2_mid_high_common
glove,2,star2_mid_high_common
glow,0,none
glue,2,star2_mid_high_common
go,1,star1_elementary
goal,1,star1_elementary
goat,0,none
god,1,star1_elementary
gold,1,star1_elementary
golf,2,star2_mid_high_common
good,1,star1_elementary
goodbye,1,star1_elementary
gorgeous,2,star2_mid_high_common
govern,2,star2_mid_high_common
grab,2,star2_mid_high_common
grace,2,star2_mid_high_common
grade,2,star2_mid_high_common
graduate,0,none
grain,0,none
grand,2,star2_mid_high_common
grandfather,1,star1_elementary
grant,2,star2_mid_high_common
grape,1,star1_elementary
graph,2,star2_mid_high_common
grasp,0,none
grass,1,star1_elementary
grateful,0,none
grave,0,none
gray,1,star1_elementary
grey,1,star1_elementary
great,1,star1_elementary
greed,0,none
green,1,star1_elementary
greet,2,star2_mid_high_common
grief,0,none
grip,0,none
grocery,2,star2_mid_high_common
gross,0,none
ground,1,star1_elementary
group,1,star1_elementary
grow,1,star1_elementary
guarantee,2,star2_mid_high_common
guard,2,star2_mid_high_common
guardian,0,none
guess,1,star1_elementary
guest,2,star2_mid_high_common
guide,2,star2_mid_high_common
guideline,0,none
guilt,2,star2_mid_high_common
guitar,1,star1_elementary
gulf,0,none
gum,1,star1_elementary
gun,2,star2_mid_high_common
guy,1,star1_elementary
gymnasium,0,none
gym,0,none
habit,1,star1_elementary
habitat,0,none
hair,1,star1_elementary
half,2,star2_mid_high_common
hall,2,star2_mid_high_common
halt,0,none
hamburger,1,star1_elementary
hammer,0,none
hand,1,star1_elementary
handicap,0,none
handle,2,star2_mid_high_common
handsome,2,star2_mid_high_common
hang,1,star1_elementary
happen,2,star2_mid_high_common
happy,1,star1_elementary
harbor,0,none
harbour,0,none
hard,1,star1_elementary
harm,2,star2_mid_high_common
harmony,0,none
harsh,0,none
harvest,0,none
hat,1,star1_elementary
hate,1,star1_elementary
haunt,0,none
have,1,star1_elementary
hazard,0,none
he,1,star1_elementary
head,1,star1_elementary
headquarters,0,none
heal,0,none
health,2,star2_mid_high_common
hear,2,star2_mid_high_common
heart,1,star1_elementary
heat,1,star1_elementary
heaven,2,star2_mid_high_common
heavy,1,star1_elementary
heel,0,none
height,2,star2_mid_high_common
heir,0,none
helicopter,2,star2_mid_high_common
hell,2,star2_mid_high_common
hello,1,star1_elementary
hey,1,star1_elementary
hi,1,star1_elementary
helmet,1,star1_elementary
help,1,star1_elementary
hence,0,none
here,1,star1_elementary
heritage,0,none
hero,1,star1_elementary
hesitate,2,star2_mid_high_common
hide,2,star2_mid_high_common
hierarchy,0,none
high,1,star1_elementary
highlight,0,none
highway,2,star2_mid_high_common
hike,1,star1_elementary
hill,1,star1_elementary
hint,2,star2_mid_high_common
hire,2,star2_mid_high_common
history,1,star1_elementary
hit,1,star1_elementary
hobby,1,star1_elementary
hold,1,star1_elementary
hole,2,star2_mid_high_common
holiday,1,star1_elementary
holy,0,none
home,1,star1_elementary
homework,1,star1_elementary
honest,1,star1_elementary
honey,2,star2_mid_high_common
honor,2,star2_mid_high_common
honour,2,star2_mid_high_common
hook,0,none
hope,1,star1_elementary
horizon,0,none
horror,0,none
horse,1,star1_elementary
hospital,1,star1_elementary
host,0,none
hostile,0,none
hot,1,star1_elementary
hotel,2,star2_mid_high_common
hour,1,star1_elementary
house,1,star1_elementary
household,0,none
how,1,star1_elementary
however,1,star1_elementary
hug,2,star2_mid_high_common
huge,2,star2_mid_high_common
human,1,star1_elementary
humor,2,star2_mid_high_common
humour,2,star2_mid_high_common
hundred,1,star1_elementary
hunger,2,star2_mid_high_common
hunt,1,star1_elementary
hurry,1,star1_elementary
hurt,2,star2_mid_high_common
husband,1,star1_elementary
hut,0,none
hypothesis,0,none
I,1,star1_elementary
ice,1,star1_elementary
idea,1,star1_elementary
ideal,0,none
identical,0,none
identity,2,star2_mid_high_common
ideology,0,none
if,1,star1_elementary
ignore,2,star2_mid_high_common
ill,2,star2_mid_high_common
illude,0,none
illustrate,2,star2_mid_high_common
image,1,star1_elementary
imagine,2,star2_mid_high_common
imitate,0,none
immediate,2,star2_mid_high_common
immense,0,none
immigrate,0,none
immune,0,none
impact,0,none
imperial,0,none
implement,0,none
imply,0,none
import,0,none
impose,0,none
impress,2,star2_mid_high_common
improve,2,star2_mid_high_common
in,1,star1_elementary
incentive,0,none
incident,0,none
incline,0,none
include,2,star2_mid_high_common
income,2,star2_mid_high_common
incorporate,0,none
increase,2,star2_mid_high_common
indeed,2,star2_mid_high_common
index,0,none
indicate,2,star2_mid_high_common
individual,2,star2_mid_high_common
induce,0,none
industry,2,star2_mid_high_common
infant,0,none
infect,0,none
infer,0,none
inflate,0,none
influence,2,star2_mid_high_common
inform,2,star2_mid_high_common
ingredient,0,none
inhabit,0,none
inherent,0,none
inhibit,0,none
initial,0,none
inject,0,none
injure,2,star2_mid_high_common
inn,0,none
innocent,2,star2_mid_high_common
innovate,0,none
input,0,none
inquire,0,none
enquire,0,none
insect,0,none
insert,0,none
inside,1,star1_elementary
insight,0,none
insist,2,star2_mid_high_common
inspect,2,star2_mid_high_common
inspire,0,none
install,0,none
instance,2,star2_mid_high_common
instant,2,star2_mid_high_common
instead,2,star2_mid_high_common
instinct,0,none
institute,0,none
instruct,2,star2_mid_high_common
instrument,2,star2_mid_high_common
insult,0,none
insure,2,star2_mid_high_common
integrate,0,none
intellect,0,none
intelligent,0,none
intend,2,star2_mid_high_common
intense,2,star2_mid_high_common
intent,2,star2_mid_high_common
interest,2,star2_mid_high_common
interfere,0,none
interior,0,none
intermediate,0,none
internal,2,star2_mid_high_common
internet,1,star1_elementary
interpret,0,none
interrupt,2,star2_mid_high_common
interval,0,none
intervene,0,none
intimate,0,none
into,1,star1_elementary
intrigue,0,none
introduce,1,star1_elementary
invade,0,none
invent,2,star2_mid_high_common
invest,2,star2_mid_high_common
investigate,2,star2_mid_high_common
invite,1,star1_elementary
involve,2,star2_mid_high_common
iron,2,star2_mid_high_common
irony,0,none
irritate,0,none
island,2,star2_mid_high_common
isolate,0,none
issue,1,star1_elementary
it,1,star1_elementary
item,2,star2_mid_high_common
jacket,1,star1_elementary
jail,0,none
jam,1,star1_elementary
jar,0,none
jaw,2,star2_mid_high_common
jeans,2,star2_mid_high_common
job,1,star1_elementary
jog,0,none
join,1,star1_elementary
joint,0,none
joke,2,star2_mid_high_common
journal,0,none
journey,2,star2_mid_high_common
joy,2,star2_mid_high_common
judge,2,star2_mid_high_common
juice,1,star1_elementary
jump,1,star1_elementary
junior,2,star2_mid_high_common
jury,0,none
just,1,star1_elementary
justice,2,star2_mid_high_common
keen,0,none
keep,1,star1_elementary
key,1,star1_elementary
kick,1,star1_elementary
kid,1,star1_elementary
kill,1,star1_elementary
kind,1,star1_elementary
king,1,star1_elementary
kiss,1,star1_elementary
kit,0,none
kitchen,1,star1_elementary
knee,2,star2_mid_high_common
knife,1,star1_elementary
knight,0,none
knock,2,star2_mid_high_common
knot,0,none
know,1,star1_elementary
knowledge,2,star2_mid_high_common
label,2,star2_mid_high_common
labor,2,star2_mid_high_common
labour,2,star2_mid_high_common
laboratory,2,star2_mid_high_common
lab,2,star2_mid_high_common
lack,2,star2_mid_high_common
ladder,0,none
lady,1,star1_elementary
lake,1,star1_elementary
lamb,2,star2_mid_high_common
lamp,2,star2_mid_high_common
land,1,star1_elementary
landscape,0,none
lane,2,star2_mid_high_common
language,2,star2_mid_high_common
lap,0,none
large,1,star1_elementary
laser,1,star1_elementary
last,1,star1_elementary
late,1,star1_elementary
latter,0,none
laugh,2,star2_mid_high_common
launch,0,none
laundry,0,none
law,2,star2_mid_high_common
lawn,2,star2_mid_high_common
lawyer,2,star2_mid_high_common
lay,2,star2_mid_high_common
lazy,1,star1_elementary
lead,2,star2_mid_high_common
leaf,2,star2_mid_high_common
league,2,star2_mid_high_common
leak,0,none
lean,2,star2_mid_high_common
leap,2,star2_mid_high_common
learn,1,star1_elementary
lease,0,none
leather,0,none
leave,2,star2_mid_high_common
lecture,0,none
left,1,star1_elementary
leg,1,star1_elementary
legal,2,star2_mid_high_common
legend,0,none
legislate,0,none
legitimate,0,none
leisure,0,none
lemon,2,star2_mid_high_common
lend,2,star2_mid_high_common
lesson,1,star1_elementary
let,2,star2_mid_high_common
letter,1,star1_elementary
level,2,star2_mid_high_common
liberal,0,none
liberty,0,none
library,1,star1_elementary
license,2,star2_mid_high_common
licence,2,star2_mid_high_common
lid,2,star2_mid_high_common
lie,1,star1_elementary
life,1,star1_elementary
lift,2,star2_mid_high_common
light,1,star1_elementary
like,1,star1_elementary
likewise,0,none
limit,2,star2_mid_high_common
line,1,star1_elementary
linguistic,0,none
link,2,star2_mid_high_common
lion,1,star1_elementary
lip,1,star1_elementary
liquid,0,none
list,2,star2_mid_high_common
listen,1,star1_elementary
literature,0,none
little,1,star1_elementary
live,1,star1_elementary
livingroom,2,star2_mid_high_common
load,2,star2_mid_high_common
loan,2,star2_mid_high_common
local,2,star2_mid_high_common
locate,2,star2_mid_high_common
lock,2,star2_mid_high_common
log,2,star2_mid_high_common
logic,0,none
lone,0,none
long,1,star1_elementary
look,1,star1_elementary
loose,2,star2_mid_high_common
lose,2,star2_mid_high_common
loss,2,star2_mid_high_common
lot,2,star2_mid_high_common
loud,2,star2_mid_high_common
love,1,star1_elementary
low,1,star1_elementary
loyal,0,none
luck,1,star1_elementary
lump,0,none
lunch,1,star1_elementary
luxury,0,none
machine,2,star2_mid_high_common
mad,1,star1_elementary
magazine,2,star2_mid_high_common
magic,2,star2_mid_high_common
magnet,0,none
magnificent,0,none
mail,1,star1_elementary
main,2,star2_mid_high_common
maintain,2,star2_mid_high_common
major,2,star2_mid_high_common
make,1,star1_elementary
male,2,star2_mid_high_common
man,1,star1_elementary
manage,2,star2_mid_high_common
manifest,0,none
manipulate,0,none
manner,2,star2_mid_high_common
manufacture,2,star2_mid_high_common
many,1,star1_elementary
map,1,star1_elementary
marathon,1,star1_elementary
margin,0,none
marine,0,none
mark,2,star2_mid_high_common
market,1,star1_elementary
marry,1,star1_elementary
marvel,2,star2_mid_high_common
mask,2,star2_mid_high_common
mass,2,star2_mid_high_common
master,2,star2_mid_high_common
match,2,star2_mid_high_common
mate,2,star2_mid_high_common
mathematics,1,star1_elementary
maths,1,star1_elementary
math,1,star1_elementary
matter,2,star2_mid_high_common
mature,0,none
maximum,2,star2_mid_high_common
may,1,star1_elementary
maybe,2,star2_mid_high_common
mayor,0,none
meal,2,star2_mid_high_common
mean,2,star2_mid_high_common
meanwhile,0,none
measure,2,star2_mid_high_common
meat,1,star1_elementary
mechanic,0,none
mechanism,0,none
medal,1,star1_elementary
mediate,0,none
medical,2,star2_mid_high_common
medicine,2,star2_mid_high_common
medieval,0,none
medium,0,none
meet,1,star1_elementary
melon,2,star2_mid_high_common
melt,2,star2_mid_high_common
member,1,star1_elementary
memory,1,star1_elementary
mental,2,star2_mid_high_common
mention,2,star2_mid_high_common
menu,2,star2_mid_high_common
merchant,0,none
mere,0,none
merge,0,none
merit,0,none
mess,2,star2_mid_high_common
message,2,star2_mid_high_common
metal,2,star2_mid_high_common
method,2,star2_mid_high_common
metropolitan,0,none
microphone,0,none
microwave,2,star2_mid_high_common
middle,1,star1_elementary
might,1,star1_elementary
migrate,0,none
mild,0,none
military,2,star2_mid_high_common
milk,1,star1_elementary
mill,2,star2_mid_high_common
million,0,none
mind,1,star1_elementary
mine,0,none
mineral,0,none
minimal,0,none
minimum,0,none
ministry,0,none
minor,2,star2_mid_high_common
minute,2,star2_mid_high_common
miracle,0,none
mirror,2,star2_mid_high_common
miss,1,star1_elementary
missile,0,none
mission,2,star2_mid_high_common
mix,2,star2_mid_high_common
mobile,0,none
mock,0,none
mode,0,none
modify,0,none
model,1,star1_elementary
moderate,0,none
modern,2,star2_mid_high_common
modest,0,none
moist,0,none
molecule,0,none
moment,2,star2_mid_high_common
money,1,star1_elementary
monitor,2,star2_mid_high_common
monkey,1,star1_elementary
monster,0,none
month,1,star1_elementary
monument,0,none
mood,2,star2_mid_high_common
moon,1,star1_elementary
moral,2,star2_mid_high_common
moreover,2,star2_mid_high_common
morning,1,star1_elementary
mortal,0,none
mother,1,star1_elementary
motion,2,star2_mid_high_common
motive,0,none
motor,2,star2_mid_high_common
mount,2,star2_mid_high_common
mountain,1,star1_elementary
mouse,1,star1_elementary
mouth,1,star1_elementary
move,1,star1_elementary
movie,1,star1_elementary
much,1,star1_elementary
mud,2,star2_mid_high_common
multiple,0,none
murder,0,none
muscle,2,star2_mid_high_common
museum,2,star2_mid_high_common
mushroom,2,star2_mid_high_common
music,1,star1_elementary
must,1,star1_elementary
mutual,0,none
mystery,2,star2_mid_high_common
myth,0,none
nail,2,star2_mid_high_common
naive,0,none
naked,0,none
name,1,star1_elementary
narrate,0,none
narrow,2,star2_mid_high_common
nasty,0,none
nation,1,star1_elementary
native,2,star2_mid_high_common
nature,1,star1_elementary
navy,2,star2_mid_high_common
near,1,star1_elementary
neat,2,star2_mid_high_common
necessary,2,star2_mid_high_common
neck,1,star1_elementary
need,1,star1_elementary
needle,0,none
negate,0,none
neglect,0,none
negotiate,0,none
neighbor,2,star2_mid_high_common
neighbour,2,star2_mid_high_common
neither,2,star2_mid_high_common
nephew,0,none
nerve,2,star2_mid_high_common
nest,2,star2_mid_high_common
net,2,star2_mid_high_common
network,0,none
neutral,0,none
never,1,star1_elementary
nevertheless,0,none
new,1,star1_elementary
news,1,star1_elementary
newspaper,1,star1_elementary
next,1,star1_elementary
nice,1,star1_elementary
night,1,star1_elementary
nightmare,0,none
nine,1,star1_elementary
no,1,star1_elementary
nope,1,star1_elementary
nay,1,star1_elementary
noble,0,none
nod,0,none
noise,2,star2_mid_high_common
nominate,0,none
none,2,star2_mid_high_common
nonetheless,0,none
noon,2,star2_mid_high_common
nor,2,star2_mid_high_common
norm,0,none
north,1,star1_elementary
nose,1,star1_elementary
not,1,star1_elementary
note,1,star1_elementary
notebook,1,star1_elementary
nothing,1,star1_elementary
notice,2,star2_mid_high_common
novel,0,none
now,1,star1_elementary
nowadays,2,star2_mid_high_common
nowhere,2,star2_mid_high_common
nuclear,0,none
number,1,star1_elementary
numerous,0,none
nurse,1,star1_elementary
nut,2,star2_mid_high_common
oak,2,star2_mid_high_common
obey,0,none
object,2,star2_mid_high_common
oblige,0,none
observe,2,star2_mid_high_common
obsess,0,none
obtain,0,none
obvious,2,star2_mid_high_common
occasion,2,star2_mid_high_common
occupy,0,none
occur,2,star2_mid_high_common
ocean,2,star2_mid_high_common
odd,2,star2_mid_high_common
of,1,star1_elementary
off,1,star1_elementary
offend,0,none
offer,2,star2_mid_high_common
office,1,star1_elementary
officer,2,star2_mid_high_common
often,1,star1_elementary
oil,1,star1_elementary
okay,1,star1_elementary
okey,1,star1_elementary
OK,1,star1_elementary
old,1,star1_elementary
on,1,star1_elementary
once,2,star2_mid_high_common
one,1,star1_elementary
only,1,star1_elementary
open,1,star1_elementary
opera,2,star2_mid_high_common
operate,2,star2_mid_high_common
opinion,2,star2_mid_high_common
opportune,0,none
oppose,2,star2_mid_high_common
opt,0,none
optimist,0,none
or,1,star1_elementary
oral,0,none
orange,1,star1_elementary
orbit,0,none
orchestra,0,none
order,2,star2_mid_high_common
ordinary,2,star2_mid_high_common
organ,0,none
orient,0,none
origin,0,none
other,2,star2_mid_high_common
otherwise,2,star2_mid_high_common
ought,2,star2_mid_high_common
out,1,star1_elementary
outcome,0,none
outline,0,none
output,0,none
outrage,0,none
outstanding,0,none
oven,2,star2_mid_high_common
over,1,star1_elementary
overall,2,star2_mid_high_common
overcome,0,none
overhead,0,none
overlap,0,none
overlook,0,none
overnight,0,none
oversea,0,none
overseas,0,none
overwhelm,0,none
owe,0,none
own,2,star2_mid_high_common
pace,0,none
pack,2,star2_mid_high_common
pad,0,none
page,1,star1_elementary
pain,2,star2_mid_high_common
paint,1,star1_elementary
pair,2,star2_mid_high_common
palace,2,star2_mid_high_common
pale,0,none
palm,0,none
pan,2,star2_mid_high_common
panel,0,none
panic,2,star2_mid_high_common
pants,1,star1_elementary
paper,1,star1_elementary
parade,2,star2_mid_high_common
paragraph,2,star2_mid_high_common
parallel,0,none
pardon,2,star2_mid_high_common
parent,1,star1_elementary
park,1,star1_elementary
parliament,0,none
part,1,star1_elementary
participate,0,none
particle,0,none
particular,2,star2_mid_high_common
partner,1,star1_elementary
party,1,star1_elementary
pass,1,star1_elementary
passage,0,none
passenger,0,none
passion,0,none
passport,0,none
past,2,star2_mid_high_common
pat,0,none
patch,0,none
patent,0,none
path,2,star2_mid_high_common
patient,2,star2_mid_high_common
pattern,2,star2_mid_high_common
pause,2,star2_mid_high_common
pave,0,none
pay,1,star1_elementary
peace,2,star2_mid_high_common
peak,0,none
pear,2,star2_mid_high_common
peasant,0,none
peel,0,none
peer,0,none
pen,1,star1_elementary
penalty,0,none
pencil,1,star1_elementary
people,1,star1_elementary
pepper,2,star2_mid_high_common
per,2,star2_mid_high_common
perceive,0,none
perfect,2,star2_mid_high_common
perform,2,star2_mid_high_common
perhaps,2,star2_mid_high_common
period,2,star2_mid_high_common
permanent,0,none
permit,0,none
persist,0,none
person,2,star2_mid_high_common
perspective,0,none
persuade,0,none
pet,2,star2_mid_high_common
phase,0,none
phenomenon,0,none
philosophy,0,none
photograph,2,star2_mid_high_common
photo,2,star2_mid_high_common
phrase,0,none
physical,2,star2_mid_high_common
physics,0,none
piano,1,star1_elementary
pick,1,star1_elementary
picnic,2,star2_mid_high_common
picture,1,star1_elementary
pie,2,star2_mid_high_common
piece,2,star2_mid_high_common
pig,1,star1_elementary
pile,2,star2_mid_high_common
pill,0,none
pilot,1,star1_elementary
pin,2,star2_mid_high_common
pinch,0,none
pine,2,star2_mid_high_common
pink,1,star1_elementary
pioneer,0,none
pipe,2,star2_mid_high_common
pitch,2,star2_mid_high_common
pity,2,star2_mid_high_common
pizza,1,star1_elementary
place,1,star1_elementary
plain,2,star2_mid_high_common
plan,1,star1_elementary
plane,2,star2_mid_high_common
planet,2,star2_mid_high_common
plant,2,star2_mid_high_common
plastic,1,star1_elementary
plate,2,star2_mid_high_common
platform,0,none
play,1,star1_elementary
please,1,star1_elementary
plenty,2,star2_mid_high_common
plot,0,none
plus,2,star2_mid_high_common
pocket,2,star2_mid_high_common
poem,2,star2_mid_high_common
poet,2,star2_mid_high_common
point,1,star1_elementary
poison,2,star2_mid_high_common
pole,2,star2_mid_high_common
police,1,star1_elementary
policy,2,star2_mid_high_common
polish,0,none
polite,2,star2_mid_high_common
politics,2,star2_mid_high_common
poll,0,none
pollute,2,star2_mid_high_common
pond,0,none
pool,2,star2_mid_high_common
poor,1,star1_elementary
pop,2,star2_mid_high_common
popular,2,star2_mid_high_common
populate,0,none
pork,2,star2_mid_high_common
port,2,star2_mid_high_common
portion,0,none
portrait,0,none
pose,0,none
posit,0,none
possess,2,star2_mid_high_common
possible,2,star2_mid_high_common
post,2,star2_mid_high_common
pot,2,star2_mid_high_common
potato,1,star1_elementary
